D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\appsettings.json
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.exe
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.deps.json
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.runtimeconfig.json
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.runtimeconfig.dev.json
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.pdb
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\APILibrary.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\APILibrary.pdb
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.csprojAssemblyReference.cache
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.AssemblyInfoInputs.cache
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.AssemblyInfo.cs
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.csproj.CoreCompileInputs.cache
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.MvcApplicationPartsAssemblyInfo.cs
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.MvcApplicationPartsAssemblyInfo.cache
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.RazorTargetAssemblyInfo.cache
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.csproj.CopyComplete
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\staticwebassets\WebApplication.StaticWebAssets.Manifest.cache
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\staticwebassets\WebApplication.StaticWebAssets.xml
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.dll
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.pdb
D:\Mes Cours Ynov\archilog\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.genruntimeconfig.cache
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.pdb
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.genruntimeconfig.cache
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Core.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Stores.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.xml
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Annotations.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.StaticWebAssets.xml
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V3.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V4.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Embedded.dll
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.csproj.CoreCompileInputs.cache
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.MvcApplicationPartsAssemblyInfo.cs
D:\Mes Cours Ynov\Nouveau dossier\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.MvcApplicationPartsAssemblyInfo.cache
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.csprojAssemblyReference.cache
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.AssemblyInfoInputs.cache
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.AssemblyInfo.cs
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.csproj.CoreCompileInputs.cache
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.MvcApplicationPartsAssemblyInfo.cs
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.MvcApplicationPartsAssemblyInfo.cache
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.StaticWebAssets.xml
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.exe
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.deps.json
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.runtimeconfig.json
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.runtimeconfig.dev.json
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.pdb
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\WebApplication.xml
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V3.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V4.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Embedded.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Core.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Stores.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Annotations.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\APILibrary.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\bin\Debug\netcoreapp3.1\APILibrary.pdb
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\staticwebassets\WebApplication.StaticWebAssets.Manifest.cache
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\staticwebassets\WebApplication.StaticWebAssets.xml
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\scopedcss\bundle\WebApplication.styles.css
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.RazorTargetAssemblyInfo.cache
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.csproj.CopyComplete
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.dll
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.pdb
C:\Users\lodia\OneDrive\Bureau\Projet\Project_IT\ArchiLog\src\WebApplication\obj\Debug\netcoreapp3.1\WebApplication.genruntimeconfig.cache
